i,j,distance
0,0,0
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,5
0,8,6
0,9,7
0,10,7
0,11,6
0,12,7
0,13,8
0,14,7
0,15,8
0,16,9
0,17,10
0,18,2
0,19,3
0,20,4
0,21,5
0,22,3
0,23,4
0,24,5
0,25,6
0,26,7
0,27,7
0,28,6
0,29,7
0,30,8
0,31,9
0,32,10
1,0,1
1,1,0
1,2,1
1,3,2
1,4,3
1,5,4
1,6,5
1,7,4
1,8,5
1,9,6
1,10,6
1,11,5
1,12,6
1,13,7
1,14,6
1,15,7
1,16,8
1,17,9
1,18,1
1,19,2
1,20,3
1,21,4
1,22,2
1,23,3
1,24,4
1,25,5
1,26,6
1,27,6
1,28,5
1,29,6
1,30,7
1,31,8
1,32,9
2,0,2
2,1,1
2,2,0
2,3,1
2,4,2
2,5,3
2,6,4
2,7,5
2,8,6
2,9,7
2,10,7
2,11,6
2,12,7
2,13,8
2,14,7
2,15,8
2,16,9
2,17,9
2,18,2
2,19,3
2,20,4
2,21,5
2,22,1
2,23,2
2,24,3
2,25,4
2,26,5
2,27,5
2,28,4
2,29,5
2,30,6
2,31,7
2,32,8
3,0,3
3,1,2
3,2,1
3,3,0
3,4,1
3,5,2
3,6,3
3,7,4
3,8,5
3,9,6
3,10,7
3,11,7
3,12,8
3,13,7
3,14,6
3,15,7
3,16,8
3,17,9
3,18,3
3,19,4
3,20,5
3,21,6
3,22,2
3,23,3
3,24,4
3,25,3
3,26,4
3,27,5
3,28,5
3,29,6
3,30,7
3,31,8
3,32,9
4,0,4
4,1,3
4,2,2
4,3,1
4,4,0
4,5,1
4,6,2
4,7,3
4,8,4
4,9,5
4,10,6
4,11,6
4,12,7
4,13,6
4,14,5
4,15,6
4,16,7
4,17,8
4,18,4
4,19,5
4,20,4
4,21,5
4,22,3
4,23,4
4,24,5
4,25,2
4,26,3
4,27,4
4,28,5
4,29,6
4,30,7
4,31,8
4,32,9
5,0,5
5,1,4
5,2,3
5,3,2
5,4,1
5,5,0
5,6,1
5,7,2
5,8,3
5,9,4
5,10,5
5,11,5
5,12,6
5,13,5
5,14,4
5,15,5
5,16,6
5,17,7
5,18,5
5,19,4
